level_0,level_1
1734,1588
1734,1589
1734,1590
1734,1592
1734,1653
1734,1654
1734,1655
1734,1726
1734,1731
1734,1732
1734,1733
1735,1702
1735,1703
1735,1704
1735,1705
1735,1706
1735,1707
1735,1708
1735,1709
1735,1710
1736,1723
1736,1724
1736,1725
1737,1630
1737,1631
1737,1636
1737,1637
1737,1638
1737,1639
1738,1223
1738,1273
1738,1274
1738,1275
1738,1276
1738,1632
1738,1633
1738,1634
1738,1635
1739,1630
1739,1631
1739,1636
1739,1637
1739,1638
1739,1639
1739,1737
1740,1723
1740,1724
1740,1725
1740,1736
1741,1723
1741,1724
1741,1725
1741,1736
1741,1740
1742,1723
1742,1724
1742,1725
1742,1736
1742,1740
1742,1741
1743,1723
1743,1724
1743,1725
1743,1736
1743,1740
1743,1741
1743,1742
1744,1723
1744,1724
1744,1725
1744,1736
1744,1740
1744,1741
1744,1742
1744,1743
1745,1723
1745,1724
1745,1725
1745,1736
1745,1740
1745,1741
1745,1742
1745,1743
1745,1744
1746,1630
1746,1631
1746,1636
1746,1637
1746,1638
1746,1639
1746,1737
1746,1739
1747,1630
1747,1631
1747,1636
1747,1637
1747,1638
1747,1639
1747,1737
1747,1739
1747,1746
1748,1630
1748,1631
1748,1636
1748,1637
1748,1638
1748,1639
1748,1737
1748,1739
1748,1746
1748,1747
1749,1723
1749,1724
1749,1725
1749,1736
1749,1740
1749,1741
1749,1742
1749,1743
1749,1744
1749,1745
1750,1723
1750,1724
1750,1725
1750,1736
1750,1740
1750,1741
1750,1742
1750,1743
1750,1744
1750,1745
1750,1749
1751,1723
1751,1724
1751,1725
1751,1736
1751,1740
1751,1741
1751,1742
1751,1743
1751,1744
1751,1745
1751,1749
1751,1750
1752,1723
1752,1724
1752,1725
1752,1736
1752,1740
1752,1741
1752,1742
1752,1743
1752,1744
1752,1745
1752,1749
1752,1750
1752,1751
1753,933
1753,934
1753,935
1753,936
1755,692
1755,702
1756,1723
1756,1724
1756,1725
1756,1736
1756,1740
1756,1741
1756,1742
1756,1743
1756,1744
1756,1745
1756,1749
1756,1750
1756,1751
1756,1752
1757,1723
1757,1724
1757,1725
1757,1736
1757,1740
1757,1741
1757,1742
1757,1743
1757,1744
1757,1745
1757,1749
1757,1750
1757,1751
1757,1752
1757,1756
1758,1723
1758,1724
1758,1725
1758,1736
1758,1740
1758,1741
1758,1742
1758,1743
1758,1744
1758,1745
1758,1749
1758,1750
1758,1751
1758,1752
1758,1756
1758,1757
1759,1723
1759,1724
1759,1725
1759,1736
1759,1740
1759,1741
1759,1742
1759,1743
1759,1744
1759,1745
1759,1749
1759,1750
1759,1751
1759,1752
1759,1756
1759,1757
1759,1758
1760,1723
1760,1724
1760,1725
1760,1736
1760,1740
1760,1741
1760,1742
1760,1743
1760,1744
1760,1745
1760,1749
1760,1750
1760,1751
1760,1752
1760,1756
1760,1757
1760,1758
1760,1759
1761,1723
1761,1724
1761,1725
1761,1736
1761,1740
1761,1741
1761,1742
1761,1743
1761,1744
1761,1745
1761,1749
1761,1750
1761,1751
1761,1752
1761,1756
1761,1757
1761,1758
1761,1759
1761,1760
1762,933
1762,934
1762,935
1762,936
1762,1753
1763,933
1763,934
1763,935
1763,936
1763,1753
1763,1762
1764,933
1764,934
1764,935
1764,936
1764,1753
1764,1762
1764,1763
1765,1754
1766,1754
1766,1765
1767,1754
1767,1765
1767,1766
1768,692
1768,702
1768,1755
1769,692
1769,702
1769,1755
1769,1768
1770,1754
1770,1765
1770,1766
1770,1767
1771,1754
1771,1765
1771,1766
1771,1767
1771,1770
1772,1754
1772,1765
1772,1766
1772,1767
1772,1770
1772,1771
1773,1754
1773,1765
1773,1766
1773,1767
1773,1770
1773,1771
1773,1772
1775,650
1775,651
1775,652
1775,653
1775,654
1775,655
1775,712
1775,767
1775,768
1775,769
1775,770
1775,771
1775,795
1775,796
1775,799
1775,800
1775,801
1775,802
1775,803
1775,819
1775,820
1775,821
1775,822
1775,823
1775,824
1775,825
1775,826
1775,827
1775,843
1775,844
1775,845
1775,846
1775,847
1775,848
1775,849
1775,850
1775,871
1775,872
1775,873
1775,1002
1775,1033
1775,1038
1775,1042
1775,1101
1775,1151
1775,1158
1775,1187
1775,1297
1775,1298
1775,1299
1775,1300
1775,1647
1775,1648
1775,1649
1775,1650
1775,1651
1775,1652
1776,650
1776,651
1776,652
1776,653
1776,654
1776,655
1776,712
1776,767
1776,768
1776,769
1776,770
1776,771
1776,795
1776,796
1776,799
1776,800
1776,801
1776,802
1776,803
1776,819
1776,820
1776,821
1776,822
1776,823
1776,824
1776,825
1776,826
1776,827
1776,843
1776,844
1776,845
1776,846
1776,847
1776,848
1776,849
1776,850
1776,871
1776,872
1776,873
1776,1002
1776,1033
1776,1038
1776,1042
1776,1101
1776,1151
1776,1158
1776,1187
1776,1297
1776,1298
1776,1299
1776,1300
1776,1647
1776,1648
1776,1649
1776,1650
1776,1651
1776,1652
1776,1775
1777,650
1777,651
1777,652
1777,653
1777,654
1777,655
1777,712
1777,767
1777,768
1777,769
1777,770
1777,771
1777,795
1777,796
1777,799
1777,800
1777,801
1777,802
1777,803
1777,819
1777,820
1777,821
1777,822
1777,823
1777,824
1777,825
1777,826
1777,827
1777,843
1777,844
1777,845
1777,846
1777,847
1777,848
1777,849
1777,850
1777,871
1777,872
1777,873
1777,1002
1777,1033
1777,1038
1777,1042
1777,1101
1777,1151
1777,1158
1777,1187
1777,1297
1777,1298
1777,1299
1777,1300
1777,1647
1777,1648
1777,1649
1777,1650
1777,1651
1777,1652
1777,1775
1777,1776
1778,650
1778,651
1778,652
1778,653
1778,654
1778,655
1778,712
1778,767
1778,768
1778,769
1778,770
1778,771
1778,795
1778,796
1778,799
1778,800
1778,801
1778,802
1778,803
1778,819
1778,820
1778,821
1778,822
1778,823
1778,824
1778,825
1778,826
1778,827
1778,843
1778,844
1778,845
1778,846
1778,847
1778,848
1778,849
1778,850
1778,871
1778,872
1778,873
1778,1002
1778,1033
1778,1038
1778,1042
1778,1101
1778,1151
1778,1158
1778,1187
1778,1297
1778,1298
1778,1299
1778,1300
1778,1647
1778,1648
1778,1649
1778,1650
1778,1651
1778,1652
1778,1775
1778,1776
1778,1777
1779,650
1779,651
1779,652
1779,653
1779,654
1779,655
1779,712
1779,767
1779,768
1779,769
1779,770
1779,771
1779,795
1779,796
1779,799
1779,800
1779,801
1779,802
1779,803
1779,819
1779,820
1779,821
1779,822
1779,823
1779,824
1779,825
1779,826
1779,827
1779,843
1779,844
1779,845
1779,846
1779,847
1779,848
1779,849
1779,850
1779,871
1779,872
1779,873
1779,1002
1779,1033
1779,1038
1779,1042
1779,1101
1779,1151
1779,1158
1779,1187
1779,1297
1779,1298
1779,1299
1779,1300
1779,1647
1779,1648
1779,1649
1779,1650
1779,1651
1779,1652
1779,1775
1779,1776
1779,1777
1779,1778
1780,381
1780,382
1780,383
1780,384
1780,385
1780,386
1780,389
1780,390
1780,391
1780,392
1780,393
1780,394
1780,750
1780,751
1780,758
1780,759
1780,760
1780,761
1780,817
1780,818
1780,868
1780,897
1780,898
1780,945
1780,946
1780,947
1780,980
1780,991
1780,996
1780,997
1780,998
1780,999
1780,1000
1780,1001
1780,1035
1780,1040
1780,1088
1780,1096
1780,1112
1780,1113
1780,1114
1780,1115
1780,1146
1780,1147
1780,1150
1780,1153
1780,1186
1780,1211
1780,1219
1780,1249
1780,1250
1780,1251
1780,1252
1780,1362
1780,1368
1780,1369
1780,1370
1780,1371
1780,1402
1780,1459
1781,381
1781,382
1781,383
1781,384
1781,385
1781,386
1781,389
1781,390
1781,391
1781,392
1781,393
1781,394
1781,750
1781,751
1781,758
1781,759
1781,760
1781,761
1781,817
1781,818
1781,868
1781,897
1781,898
1781,945
1781,946
1781,947
1781,980
1781,991
1781,996
1781,997
1781,998
1781,999
1781,1000
1781,1001
1781,1035
1781,1040
1781,1088
1781,1096
1781,1112
1781,1113
1781,1114
1781,1115
1781,1146
1781,1147
1781,1150
1781,1153
1781,1186
1781,1211
1781,1219
1781,1249
1781,1250
1781,1251
1781,1252
1781,1362
1781,1368
1781,1369
1781,1370
1781,1371
1781,1402
1781,1459
1781,1780
1782,381
1782,382
1782,383
1782,384
1782,385
1782,386
1782,389
1782,390
1782,391
1782,392
1782,393
1782,394
1782,750
1782,751
1782,758
1782,759
1782,760
1782,761
1782,817
1782,818
1782,868
1782,897
1782,898
1782,945
1782,946
1782,947
1782,980
1782,991
1782,996
1782,997
1782,998
1782,999
1782,1000
1782,1001
1782,1035
1782,1040
1782,1088
1782,1096
1782,1112
1782,1113
1782,1114
1782,1115
1782,1146
1782,1147
1782,1150
1782,1153
1782,1186
1782,1211
1782,1219
1782,1249
1782,1250
1782,1251
1782,1252
1782,1362
1782,1368
1782,1369
1782,1370
1782,1371
1782,1402
1782,1459
1782,1780
1782,1781
1783,381
1783,382
1783,383
1783,384
1783,385
1783,386
1783,389
1783,390
1783,391
1783,392
1783,393
1783,394
1783,750
1783,751
1783,758
1783,759
1783,760
1783,761
1783,817
1783,818
1783,868
1783,897
1783,898
1783,945
1783,946
1783,947
1783,980
1783,991
1783,996
1783,997
1783,998
1783,999
1783,1000
1783,1001
1783,1035
1783,1040
1783,1088
1783,1096
1783,1112
1783,1113
1783,1114
1783,1115
1783,1146
1783,1147
1783,1150
1783,1153
1783,1186
1783,1211
1783,1219
1783,1249
1783,1250
1783,1251
1783,1252
1783,1362
1783,1368
1783,1369
1783,1370
1783,1371
1783,1402
1783,1459
1783,1780
1783,1781
1783,1782
1784,381
1784,382
1784,383
1784,384
1784,385
1784,386
1784,389
1784,390
1784,391
1784,392
1784,393
1784,394
1784,750
1784,751
1784,758
1784,759
1784,760
1784,761
1784,817
1784,818
1784,868
1784,897
1784,898
1784,945
1784,946
1784,947
1784,980
1784,991
1784,996
1784,997
1784,998
1784,999
1784,1000
1784,1001
1784,1035
1784,1040
1784,1088
1784,1096
1784,1112
1784,1113
1784,1114
1784,1115
1784,1146
1784,1147
1784,1150
1784,1153
1784,1186
1784,1211
1784,1219
1784,1249
1784,1250
1784,1251
1784,1252
1784,1362
1784,1368
1784,1369
1784,1370
1784,1371
1784,1402
1784,1459
1784,1780
1784,1781
1784,1782
1784,1783
1785,381
1785,382
1785,383
1785,384
1785,385
1785,386
1785,389
1785,390
1785,391
1785,392
1785,393
1785,394
1785,750
1785,751
1785,758
1785,759
1785,760
1785,761
1785,817
1785,818
1785,868
1785,897
1785,898
1785,945
1785,946
1785,947
1785,980
1785,991
1785,996
1785,997
1785,998
1785,999
1785,1000
1785,1001
1785,1035
1785,1040
1785,1088
1785,1096
1785,1112
1785,1113
1785,1114
1785,1115
1785,1146
1785,1147
1785,1150
1785,1153
1785,1186
1785,1211
1785,1219
1785,1249
1785,1250
1785,1251
1785,1252
1785,1362
1785,1368
1785,1369
1785,1370
1785,1371
1785,1402
1785,1459
1785,1780
1785,1781
1785,1782
1785,1783
1785,1784
1786,629
1786,630
1786,631
1786,632
1786,633
1786,634
1786,635
1786,636
1786,707
1786,753
1786,755
1786,757
1786,812
1786,813
1786,814
1786,880
1786,881
1786,882
1786,917
1786,930
1786,931
1786,932
1786,939
1786,940
1786,941
1786,942
1786,948
1786,949
1786,950
1786,951
1786,952
1786,953
1786,954
1786,955
1786,958
1786,986
1786,1043
1786,1097
1786,1098
1786,1148
1786,1152
1786,1154
1786,1157
1786,1159
1786,1216
1786,1221
1786,1329
1786,1330
1786,1331
1786,1332
1786,1387
1786,1388
1786,1389
1786,1591
1786,1593
1786,1594
1786,1595
1786,1611
1786,1612
1786,1613
1786,1642
1786,1643
1786,1644
1786,1645
1786,1646
1786,1727
1786,1728
1786,1729
1786,1730
1787,629
1787,630
1787,631
1787,632
1787,633
1787,634
1787,635
1787,636
1787,707
1787,753
1787,755
1787,757
1787,812
1787,813
1787,814
1787,880
1787,881
1787,882
1787,917
1787,930
1787,931
1787,932
1787,939
1787,940
1787,941
1787,942
1787,948
1787,949
1787,950
1787,951
1787,952
1787,953
1787,954
1787,955
1787,958
1787,986
1787,1043
1787,1097
1787,1098
1787,1148
1787,1152
1787,1154
1787,1157
1787,1159
1787,1216
1787,1221
1787,1329
1787,1330
1787,1331
1787,1332
1787,1387
1787,1388
1787,1389
1787,1591
1787,1593
1787,1594
1787,1595
1787,1611
1787,1612
1787,1613
1787,1642
1787,1643
1787,1644
1787,1645
1787,1646
1787,1727
1787,1728
1787,1729
1787,1730
1787,1786
1788,629
1788,630
1788,631
1788,632
1788,633
1788,634
1788,635
1788,636
1788,707
1788,753
1788,755
1788,757
1788,812
1788,813
1788,814
1788,880
1788,881
1788,882
1788,917
1788,930
1788,931
1788,932
1788,939
1788,940
1788,941
1788,942
1788,948
1788,949
1788,950
1788,951
1788,952
1788,953
1788,954
1788,955
1788,958
1788,986
1788,1043
1788,1097
1788,1098
1788,1148
1788,1152
1788,1154
1788,1157
1788,1159
1788,1216
1788,1221
1788,1329
1788,1330
1788,1331
1788,1332
1788,1387
1788,1388
1788,1389
1788,1591
1788,1593
1788,1594
1788,1595
1788,1611
1788,1612
1788,1613
1788,1642
1788,1643
1788,1644
1788,1645
1788,1646
1788,1727
1788,1728
1788,1729
1788,1730
1788,1786
1788,1787
1789,637
1789,638
1789,639
1789,640
1789,641
1789,642
1789,673
1789,674
1789,675
1789,676
1789,677
1789,678
1789,721
1789,724
1789,732
1789,733
1789,734
1789,780
1789,781
1789,787
1789,788
1789,789
1789,790
1789,791
1789,1003
1789,1004
1789,1061
1789,1093
1789,1094
1789,1095
1789,1155
1789,1168
1789,1431
1789,1432
1789,1433
1789,1434
1789,1435
1789,1436
1789,1437
1789,1438
1789,1439
1789,1440
1789,1441
1789,1442
1789,1478
1789,1479
1789,1480
1789,1481
1789,1482
1789,1483
1789,1579
1789,1580
1789,1581
1789,1582
1789,1583
1789,1584
1790,637
1790,638
1790,639
1790,640
1790,641
1790,642
1790,673
1790,674
1790,675
1790,676
1790,677
1790,678
1790,721
1790,724
1790,732
1790,733
1790,734
1790,780
1790,781
1790,787
1790,788
1790,789
1790,790
1790,791
1790,1003
1790,1004
1790,1061
1790,1093
1790,1094
1790,1095
1790,1155
1790,1168
1790,1431
1790,1432
1790,1433
1790,1434
1790,1435
1790,1436
1790,1437
1790,1438
1790,1439
1790,1440
1790,1441
1790,1442
1790,1478
1790,1479
1790,1480
1790,1481
1790,1482
1790,1483
1790,1579
1790,1580
1790,1581
1790,1582
1790,1583
1790,1584
1790,1789
1792,629
1792,630
1792,631
1792,632
1792,633
1792,634
1792,635
1792,636
1792,707
1792,753
1792,755
1792,757
1792,812
1792,813
1792,814
1792,880
1792,881
1792,882
1792,917
1792,930
1792,931
1792,932
1792,939
1792,940
1792,941
1792,942
1792,948
1792,949
1792,950
1792,951
1792,952
1792,953
1792,954
1792,955
1792,958
1792,986
1792,1043
1792,1097
1792,1098
1792,1148
1792,1152
1792,1154
1792,1157
1792,1159
1792,1216
1792,1221
1792,1329
1792,1330
1792,1331
1792,1332
1792,1387
1792,1388
1792,1389
1792,1591
1792,1593
1792,1594
1792,1595
1792,1611
1792,1612
1792,1613
1792,1642
1792,1643
1792,1644
1792,1645
1792,1646
1792,1727
1792,1728
1792,1729
1792,1730
1792,1786
1792,1787
1792,1788
1793,381
1793,382
1793,383
1793,384
1793,385
1793,386
1793,389
1793,390
1793,391
1793,392
1793,393
1793,394
1793,750
1793,751
1793,758
1793,759
1793,760
1793,761
1793,817
1793,818
1793,868
1793,897
1793,898
1793,945
1793,946
1793,947
1793,980
1793,991
1793,996
1793,997
1793,998
1793,999
1793,1000
1793,1001
1793,1035
1793,1040
1793,1088
1793,1096
1793,1112
1793,1113
1793,1114
1793,1115
1793,1146
1793,1147
1793,1150
1793,1153
1793,1186
1793,1211
1793,1219
1793,1249
1793,1250
1793,1251
1793,1252
1793,1362
1793,1368
1793,1369
1793,1370
1793,1371
1793,1402
1793,1459
1793,1780
1793,1781
1793,1782
1793,1783
1793,1784
1793,1785
1810,381
1810,382
1810,383
1810,384
1810,385
1810,386
1810,389
1810,390
1810,391
1810,392
1810,393
1810,394
1810,750
1810,751
1810,758
1810,759
1810,760
1810,761
1810,817
1810,818
1810,868
1810,897
1810,898
1810,945
1810,946
1810,947
1810,980
1810,991
1810,996
1810,997
1810,998
1810,999
1810,1000
1810,1001
1810,1035
1810,1040
1810,1088
1810,1096
1810,1112
1810,1113
1810,1114
1810,1115
1810,1146
1810,1147
1810,1150
1810,1153
1810,1186
1810,1211
1810,1219
1810,1249
1810,1250
1810,1251
1810,1252
1810,1362
1810,1368
1810,1369
1810,1370
1810,1371
1810,1402
1810,1459
1810,1780
1810,1781
1810,1782
1810,1783
1810,1784
1810,1785
1810,1793
1811,381
1811,382
1811,383
1811,384
1811,385
1811,386
1811,389
1811,390
1811,391
1811,392
1811,393
1811,394
1811,750
1811,751
1811,758
1811,759
1811,760
1811,761
1811,817
1811,818
1811,868
1811,897
1811,898
1811,945
1811,946
1811,947
1811,980
1811,991
1811,996
1811,997
1811,998
1811,999
1811,1000
1811,1001
1811,1035
1811,1040
1811,1088
1811,1096
1811,1112
1811,1113
1811,1114
1811,1115
1811,1146
1811,1147
1811,1150
1811,1153
1811,1186
1811,1211
1811,1219
1811,1249
1811,1250
1811,1251
1811,1252
1811,1362
1811,1368
1811,1369
1811,1370
1811,1371
1811,1402
1811,1459
1811,1780
1811,1781
1811,1782
1811,1783
1811,1784
1811,1785
1811,1793
1811,1810
1812,381
1812,382
1812,383
1812,384
1812,385
1812,386
1812,389
1812,390
1812,391
1812,392
1812,393
1812,394
1812,750
1812,751
1812,758
1812,759
1812,760
1812,761
1812,817
1812,818
1812,868
1812,897
1812,898
1812,945
1812,946
1812,947
1812,980
1812,991
1812,996
1812,997
1812,998
1812,999
1812,1000
1812,1001
1812,1035
1812,1040
1812,1088
1812,1096
1812,1112
1812,1113
1812,1114
1812,1115
1812,1146
1812,1147
1812,1150
1812,1153
1812,1186
1812,1211
1812,1219
1812,1249
1812,1250
1812,1251
1812,1252
1812,1362
1812,1368
1812,1369
1812,1370
1812,1371
1812,1402
1812,1459
1812,1780
1812,1781
1812,1782
1812,1783
1812,1784
1812,1785
1812,1793
1812,1810
1812,1811
1813,381
1813,382
1813,383
1813,384
1813,385
1813,386
1813,389
1813,390
1813,391
1813,392
1813,393
1813,394
1813,750
1813,751
1813,758
1813,759
1813,760
1813,761
1813,817
1813,818
1813,868
1813,897
1813,898
1813,945
1813,946
1813,947
1813,980
1813,991
1813,996
1813,997
1813,998
1813,999
1813,1000
1813,1001
1813,1035
1813,1040
1813,1088
1813,1096
1813,1112
1813,1113
1813,1114
1813,1115
1813,1146
1813,1147
1813,1150
1813,1153
1813,1186
1813,1211
1813,1219
1813,1249
1813,1250
1813,1251
1813,1252
1813,1362
1813,1368
1813,1369
1813,1370
1813,1371
1813,1402
1813,1459
1813,1780
1813,1781
1813,1782
1813,1783
1813,1784
1813,1785
1813,1793
1813,1810
1813,1811
1813,1812
1814,381
1814,382
1814,383
1814,384
1814,385
1814,386
1814,389
1814,390
1814,391
1814,392
1814,393
1814,394
1814,750
1814,751
1814,758
1814,759
1814,760
1814,761
1814,817
1814,818
1814,868
1814,897
1814,898
1814,945
1814,946
1814,947
1814,980
1814,991
1814,996
1814,997
1814,998
1814,999
1814,1000
1814,1001
1814,1035
1814,1040
1814,1088
1814,1096
1814,1112
1814,1113
1814,1114
1814,1115
1814,1146
1814,1147
1814,1150
1814,1153
1814,1186
1814,1211
1814,1219
1814,1249
1814,1250
1814,1251
1814,1252
1814,1362
1814,1368
1814,1369
1814,1370
1814,1371
1814,1402
1814,1459
1814,1780
1814,1781
1814,1782
1814,1783
1814,1784
1814,1785
1814,1793
1814,1810
1814,1811
1814,1812
1814,1813
1815,377
1815,378
1815,379
1815,380
1815,408
1815,409
1815,410
1815,411
1815,412
1815,413
1815,414
1815,415
1815,705
1815,874
1815,875
1815,876
1815,877
1815,943
1815,944
1815,956
1815,957
1815,992
1815,993
1815,994
1815,995
1815,1099
1815,1102
1815,1103
1815,1104
1815,1105
1815,1106
1815,1107
1815,1108
1815,1109
1815,1110
1815,1111
1815,1156
1815,1213
1815,1222
1815,1236
1815,1269
1815,1270
1815,1271
1815,1272
1815,1277
1815,1278
1815,1279
1815,1280
1815,1283
1815,1284
1815,1288
1815,1291
1815,1399
1815,1400
1815,1401
1815,1506
1815,1515
1815,1554
1815,1586
1815,1587
1815,1588
1815,1589
1815,1590
1815,1592
1815,1653
1815,1654
1815,1655
1815,1726
1815,1731
1815,1732
1815,1733
1815,1734
1816,377
1816,378
1816,379
1816,380
1816,408
1816,409
1816,410
1816,411
1816,412
1816,413
1816,414
1816,415
1816,705
1816,874
1816,875
1816,876
1816,877
1816,943
1816,944
1816,956
1816,957
1816,992
1816,993
1816,994
1816,995
1816,1099
1816,1102
1816,1103
1816,1104
1816,1105
1816,1106
1816,1107
1816,1108
1816,1109
1816,1110
1816,1111
1816,1156
1816,1213
1816,1222
1816,1236
1816,1269
1816,1270
1816,1271
1816,1272
1816,1277
1816,1278
1816,1279
1816,1280
1816,1283
1816,1284
1816,1288
1816,1291
1816,1399
1816,1400
1816,1401
1816,1506
1816,1515
1816,1554
1816,1586
1816,1587
1816,1588
1816,1589
1816,1590
1816,1592
1816,1653
1816,1654
1816,1655
1816,1726
1816,1731
1816,1732
1816,1733
1816,1734
1816,1815
1827,629
1827,630
1827,631
1827,632
1827,633
1827,634
1827,635
1827,636
1827,707
1827,753
1827,755
1827,757
1827,812
1827,813
1827,814
1827,880
1827,881
1827,882
1827,917
1827,930
1827,931
1827,932
1827,939
1827,940
1827,941
1827,942
1827,948
1827,949
1827,950
1827,951
1827,952
1827,953
1827,954
1827,955
1827,958
1827,986
1827,1043
1827,1097
1827,1098
1827,1148
1827,1152
1827,1154
1827,1157
1827,1159
1827,1216
1827,1221
1827,1329
1827,1330
1827,1331
1827,1332
1827,1387
1827,1388
1827,1389
1827,1591
1827,1593
1827,1594
1827,1595
1827,1611
1827,1612
1827,1613
1827,1642
1827,1643
1827,1644
1827,1645
1827,1646
1827,1727
1827,1728
1827,1729
1827,1730
1827,1786
1827,1787
1827,1788
1827,1792
1828,629
1828,630
1828,631
1828,632
1828,633
1828,634
1828,635
1828,636
1828,707
1828,753
1828,755
1828,757
1828,812
1828,813
1828,814
1828,880
1828,881
1828,882
1828,917
1828,930
1828,931
1828,932
1828,939
1828,940
1828,941
1828,942
1828,948
1828,949
1828,950
1828,951
1828,952
1828,953
1828,954
1828,955
1828,958
1828,986
1828,1043
1828,1097
1828,1098
1828,1148
1828,1152
1828,1154
1828,1157
1828,1159
1828,1216
1828,1221
1828,1329
1828,1330
1828,1331
1828,1332
1828,1387
1828,1388
1828,1389
1828,1591
1828,1593
1828,1594
1828,1595
1828,1611
1828,1612
1828,1613
1828,1642
1828,1643
1828,1644
1828,1645
1828,1646
1828,1727
1828,1728
1828,1729
1828,1730
1828,1786
1828,1787
1828,1788
1828,1792
1828,1827
1834,629
1834,630
1834,631
1834,632
1834,633
1834,634
1834,635
1834,636
1834,707
1834,753
1834,755
1834,757
1834,812
1834,813
1834,814
1834,880
1834,881
1834,882
1834,917
1834,930
1834,931
1834,932
1834,939
1834,940
1834,941
1834,942
1834,948
1834,949
1834,950
1834,951
1834,952
1834,953
1834,954
1834,955
1834,958
1834,986
1834,1043
1834,1097
1834,1098
1834,1148
1834,1152
1834,1154
1834,1157
1834,1159
1834,1216
1834,1221
1834,1329
1834,1330
1834,1331
1834,1332
1834,1387
1834,1388
1834,1389
1834,1591
1834,1593
1834,1594
1834,1595
1834,1611
1834,1612
1834,1613
1834,1642
1834,1643
1834,1644
1834,1645
1834,1646
1834,1727
1834,1728
1834,1729
1834,1730
1834,1786
1834,1787
1834,1788
1834,1792
1834,1827
1834,1828
1835,629
1835,630
1835,631
1835,632
1835,633
1835,634
1835,635
1835,636
1835,707
1835,753
1835,755
1835,757
1835,812
1835,813
1835,814
1835,880
1835,881
1835,882
1835,917
1835,930
1835,931
1835,932
1835,939
1835,940
1835,941
1835,942
1835,948
1835,949
1835,950
1835,951
1835,952
1835,953
1835,954
1835,955
1835,958
1835,986
1835,1043
1835,1097
1835,1098
1835,1148
1835,1152
1835,1154
1835,1157
